,image,label
72,"[[[102 158 106]
  [ 88 150 102]
  [ 73 140  80]
  ...
  [127 194 154]
  [140 216 182]
  [166 241 201]]

 [[117 181 136]
  [104 166 122]
  [ 63 138  84]
  ...
  [112 183 138]
  [143 213 180]
  [165 238 201]]

 [[108 181 136]
  [119 183 142]
  [ 67 145 100]
  ...
  [110 186 133]
  [145 222 181]
  [142 226 187]]

 ...

 [[ 21  96  41]
  [ 42 124  68]
  [ 50 145  83]
  ...
  [ 41 122  66]
  [ 57 141  83]
  [ 73 158 105]]

 [[ 19  92  35]
  [ 31  99  47]
  [ 60 148  90]
  ...
  [ 41 129  69]
  [ 65 144  89]
  [ 84 169 118]]

 [[ 29 132  76]
  [ 43 109  60]
  [ 65 145  90]
  ...
  [ 78 156 104]
  [111 201 160]
  [108 205 161]]]",0
73,"[[[  1   2   2]
  [ 29  37  19]
  [ 83  85  25]
  ...
  [209 236 141]
  [218 241 122]
  [225 246 110]]

 [[ 15  20  10]
  [ 69  78  28]
  [ 98  94  27]
  ...
  [203 240 158]
  [216 246 147]
  [223 249 130]]

 [[ 46  64  17]
  [ 93 101  24]
  [103 103  27]
  ...
  [230 252 191]
  [245 253 179]
  [240 254 168]]

 ...

 [[ 75 102  51]
  [ 94 119  53]
  [112 135  52]
  ...
  [255 255 207]
  [255 255 202]
  [254 254 190]]

 [[ 91 110  62]
  [101 120  61]
  [107 130  55]
  ...
  [255 255 218]
  [255 255 218]
  [255 255 209]]

 [[100 124  70]
  [104 127  74]
  [108 130  72]
  ...
  [255 255 208]
  [255 255 234]
  [255 255 241]]]",0
74,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0
75,"[[[ 81  66  62]
  [ 64  55  54]
  [104  90  88]
  ...
  [  8  10   7]
  [  5   7   4]
  [ 13  13  11]]

 [[ 67  53  49]
  [ 58  52  51]
  [104  90  88]
  ...
  [  7   9   6]
  [  5   7   4]
  [ 14  15  12]]

 [[ 70  56  51]
  [ 69  62  59]
  [100  87  84]
  ...
  [  9  11   8]
  [  6   8   5]
  [ 16  17  14]]

 ...

 [[203 188 191]
  [198 184 186]
  [199 187 190]
  ...
  [ 79  66  68]
  [ 76  61  62]
  [ 76  62  63]]

 [[210 199 202]
  [205 193 197]
  [199 188 191]
  ...
  [ 78  66  66]
  [ 77  63  64]
  [ 74  61  57]]

 [[207 197 201]
  [204 190 194]
  [200 187 188]
  ...
  [ 76  63  63]
  [ 77  64  64]
  [ 73  60  58]]]",1
76,"[[[176 113  42]
  [180 116  43]
  [184 117  46]
  ...
  [179 115  40]
  [174 110  38]
  [170 106  36]]

 [[180 116  44]
  [183 117  45]
  [186 120  46]
  ...
  [183 117  41]
  [177 114  38]
  [174 110  37]]

 [[183 118  44]
  [186 120  45]
  [189 123  47]
  ...
  [186 120  44]
  [181 117  41]
  [178 113  40]]

 ...

 [[  9   9   7]
  [  9   9   7]
  [  9   9   7]
  ...
  [  8   8   6]
  [  8   8   6]
  [  9   9   7]]

 [[  9   9   7]
  [ 10  10   8]
  [ 10  10   8]
  ...
  [  9   9   7]
  [  9   9   7]
  [  9   9   7]]

 [[ 11  11   9]
  [ 10  10   8]
  [  9   9   7]
  ...
  [  9   9   7]
  [  8   8   6]
  [  8   8   6]]]",0
77,"[[[251 252 254]
  [249 251 255]
  [249 252 255]
  ...
  [251 252 254]
  [251 252 254]
  [251 252 254]]

 [[251 252 255]
  [251 251 255]
  [250 251 255]
  ...
  [251 252 254]
  [251 252 254]
  [251 252 254]]

 [[250 252 255]
  [251 252 254]
  [251 252 254]
  ...
  [251 252 254]
  [251 252 254]
  [251 252 254]]

 ...

 [[246 249 254]
  [246 249 254]
  [246 249 254]
  ...
  [247 250 255]
  [247 250 255]
  [247 250 254]]

 [[246 249 254]
  [246 249 254]
  [246 249 254]
  ...
  [246 249 254]
  [246 250 254]
  [247 250 255]]

 [[246 249 254]
  [246 249 254]
  [246 249 254]
  ...
  [246 249 254]
  [246 249 254]
  [246 249 254]]]",0
78,"[[[  5  23   2]
  [  1  10   1]
  [  1  11   1]
  ...
  [ 16  33   7]
  [ 17  36  15]
  [ 36  54  25]]

 [[  1  10   2]
  [  1   8   1]
  [  1  14   1]
  ...
  [ 19  38  14]
  [  6  19   4]
  [ 15  27   8]]

 [[  2  10   2]
  [  3  15   2]
  [  5  29   2]
  ...
  [ 34  54  27]
  [ 24  46  17]
  [ 13  28   6]]

 ...

 [[ 64 109 193]
  [ 90 131 200]
  [ 95 131 155]
  ...
  [114 117  36]
  [ 99 118  25]
  [ 89 116  29]]

 [[ 72 120 184]
  [103 130 155]
  [ 74 117 142]
  ...
  [103 117  31]
  [ 94 122  37]
  [ 92 115  29]]

 [[ 51  94 110]
  [ 53  84 103]
  [ 69 115 183]
  ...
  [102 121  43]
  [ 93 121  35]
  [104 117  28]]]",0
79,"[[[ 44  47  44]
  [ 64  72  62]
  [ 60  67  57]
  ...
  [ 36  46  38]
  [ 35  46  39]
  [ 36  46  40]]

 [[ 50  56  53]
  [ 55  63  58]
  [ 57  65  59]
  ...
  [ 33  42  34]
  [ 34  42  35]
  [ 34  42  35]]

 [[116 125 133]
  [124 131 142]
  [131 138 150]
  ...
  [ 33  45  44]
  [ 32  43  41]
  [ 31  42  38]]

 ...

 [[ 14  58  24]
  [ 24  74  35]
  [ 22  71  32]
  ...
  [209 213 223]
  [201 208 217]
  [182 189 199]]

 [[ 17  57  27]
  [ 20  74  31]
  [ 16  65  27]
  ...
  [211 215 224]
  [207 212 221]
  [196 202 212]]

 [[ 20  56  31]
  [ 22  68  31]
  [ 11  56  22]
  ...
  [213 218 226]
  [211 215 224]
  [204 209 219]]]",0
80,"[[[ 24  16  26]
  [ 67  61  77]
  [ 77  64  76]
  ...
  [255 255 255]
  [255 255 254]
  [255 255 255]]

 [[ 25  18  27]
  [ 69  64  79]
  [ 89  72  70]
  ...
  [255 255 254]
  [255 255 254]
  [255 255 254]]

 [[ 29  21  33]
  [ 72  66  81]
  [107  83  71]
  ...
  [255 255 255]
  [255 255 254]
  [255 255 253]]

 ...

 [[ 63  53 109]
  [ 64  55 111]
  [ 63  53 108]
  ...
  [254 255 252]
  [255 255 253]
  [255 255 253]]

 [[ 67  58 116]
  [ 66  57 113]
  [ 66  57 112]
  ...
  [254 255 253]
  [255 255 253]
  [255 255 253]]

 [[ 70  61 119]
  [ 70  61 119]
  [ 69  60 117]
  ...
  [254 255 252]
  [255 255 253]
  [252 254 250]]]",0
81,"[[[  4   6   3]
  [  4   4   2]
  [  5   5   3]
  ...
  [ 52  57  55]
  [ 53  59  56]
  [ 51  55  52]]

 [[  4   5   2]
  [  4   5   1]
  [  6   7   4]
  ...
  [ 54  60  57]
  [ 52  58  54]
  [ 49  54  51]]

 [[  4   5   2]
  [  5   5   2]
  [  6   7   4]
  ...
  [ 53  57  54]
  [ 54  59  55]
  [ 50  55  51]]

 ...

 [[ 18  21  16]
  [ 16  19  15]
  [ 11  15  12]
  ...
  [118 132 142]
  [123 142 151]
  [114 131 139]]

 [[ 16  20  16]
  [ 13  18  14]
  [ 12  16  13]
  ...
  [125 139 147]
  [117 134 143]
  [116 133 142]]

 [[ 13  18  14]
  [ 12  16  12]
  [ 14  19  15]
  ...
  [121 137 145]
  [123 140 147]
  [121 137 146]]]",1
82,"[[[ 70 102  38]
  [ 76 106  43]
  [ 49  95  18]
  ...
  [ 10  41   3]
  [ 30  60   5]
  [ 28  94   6]]

 [[116 132  89]
  [ 94 124  73]
  [ 57 104  36]
  ...
  [ 20  68  13]
  [ 33  88  11]
  [ 41 127  10]]

 [[119 141  95]
  [133 151 111]
  [107 141  97]
  ...
  [ 35  92  15]
  [ 35  98  11]
  [ 31 109   9]]

 ...

 [[ 46  87  19]
  [ 69  91  35]
  [ 75 108  39]
  ...
  [156 189 184]
  [ 36  84  30]
  [ 15  78   5]]

 [[ 76  95  42]
  [ 73 102  37]
  [ 65 115  23]
  ...
  [ 79 128  88]
  [ 27  76   6]
  [ 19  72   7]]

 [[ 73 116  41]
  [ 87 136  52]
  [ 69 108  30]
  ...
  [ 29  98  13]
  [ 23  73   4]
  [ 14  65   5]]]",0
83,,0.0
84,"[[[ 70  86  49]
  [ 51  66  34]
  [ 63  77  41]
  ...
  [ 54  75  45]
  [ 64  84  62]
  [ 34  51  33]]

 [[ 44  53  28]
  [ 60  76  36]
  [ 69  84  44]
  ...
  [ 54  76  50]
  [ 45  65  39]
  [ 36  54  31]]

 [[ 39  47  29]
  [ 53  68  33]
  [108 129  69]
  ...
  [ 42  60  39]
  [ 64  82  58]
  [ 42  61  35]]

 ...

 [[ 86 117  66]
  [160 183 138]
  [124 140 110]
  ...
  [160 182 111]
  [162 184 115]
  [163 182 112]]

 [[103 141  87]
  [156 178 156]
  [137 151 135]
  ...
  [171 191 123]
  [166 186 116]
  [172 188 121]]

 [[ 79 125  58]
  [ 77 118  61]
  [ 59  71  55]
  ...
  [166 185 115]
  [172 189 123]
  [178 188 136]]]",0
85,"[[[ 34  32  24]
  [ 35  32  23]
  [ 35  32  24]
  ...
  [146 145 148]
  [146 143 148]
  [141 139 143]]

 [[ 29  29  21]
  [ 30  29  21]
  [ 30  29  23]
  ...
  [155 153 158]
  [153 151 157]
  [144 141 148]]

 [[ 44  43  41]
  [ 49  49  47]
  [ 61  60  61]
  ...
  [156 154 162]
  [154 151 158]
  [150 148 154]]

 ...

 [[120 108  98]
  [127 114 102]
  [132 120 110]
  ...
  [127 115 104]
  [127 116 107]
  [130 118 107]]

 [[115 105 100]
  [126 115 107]
  [132 121 109]
  ...
  [127 116 106]
  [127 116 105]
  [129 116 105]]

 [[116 105  99]
  [125 114 109]
  [129 119 112]
  ...
  [126 115 107]
  [124 115 109]
  [126 116 109]]]",0
86,"[[[127 132 114]
  [129 133 115]
  [132 137 118]
  ...
  [122 122 103]
  [119 119  99]
  [105 102  81]]

 [[121 122 102]
  [126 127 108]
  [129 131 112]
  ...
  [124 125 107]
  [120 119 101]
  [117 115  95]]

 [[123 122 103]
  [124 124 106]
  [126 128 109]
  ...
  [176 174 157]
  [177 173 155]
  [176 172 153]]

 ...

 [[187  89  57]
  [190  86  52]
  [191  84  52]
  ...
  [187  86  56]
  [182  93  67]
  [184  86  59]]

 [[181  93  69]
  [183  91  63]
  [190  81  49]
  ...
  [180 100  77]
  [187  85  55]
  [184  82  52]]

 [[191  79  44]
  [189  84  51]
  [188  78  43]
  ...
  [182  93  69]
  [182  87  60]
  [187  81  49]]]",0
87,"[[[133 133 133]
  [134 134 134]
  [135 135 135]
  ...
  [ 42  42  42]
  [ 51  51  51]
  [ 62  62  62]]

 [[127 127 127]
  [128 128 128]
  [130 130 130]
  ...
  [ 47  47  47]
  [ 58  58  58]
  [ 69  69  69]]

 [[125 125 125]
  [126 126 126]
  [129 129 129]
  ...
  [ 53  53  53]
  [ 65  65  65]
  [ 76  76  76]]

 ...

 [[ 35  35  35]
  [ 23  23  23]
  [ 38  38  38]
  ...
  [127 127 127]
  [141 141 141]
  [144 144 144]]

 [[ 12  12  12]
  [ 13  13  13]
  [ 23  23  23]
  ...
  [136 136 136]
  [143 143 143]
  [142 142 142]]

 [[  9   9   9]
  [ 13  13  13]
  [ 22  22  22]
  ...
  [141 141 141]
  [138 138 138]
  [132 132 132]]]",1
88,"[[[142 122 103]
  [142 122 104]
  [142 122 103]
  ...
  [ 43  34  31]
  [ 42  33  31]
  [ 42  34  32]]

 [[148 130 114]
  [150 129 115]
  [151 130 114]
  ...
  [ 94  83  91]
  [ 54  45  48]
  [ 44  37  35]]

 [[156 137 122]
  [155 136 122]
  [155 135 121]
  ...
  [216 218 221]
  [157 144 162]
  [ 66  56  63]]

 ...

 [[120   7  14]
  [123  10  15]
  [126  12  17]
  ...
  [143  11  16]
  [143  11  16]
  [143  11  15]]

 [[113   4  11]
  [116   5  11]
  [119   6  13]
  ...
  [142  11  15]
  [141  10  16]
  [141  10  16]]

 [[108   3  10]
  [111   4  10]
  [114   4  10]
  ...
  [141  10  15]
  [140  10  14]
  [138  10  14]]]",0
89,"[[[ 10   8   9]
  [ 10   8   9]
  [  9   7   8]
  ...
  [ 54  13  13]
  [ 54  12  13]
  [ 56  12  13]]

 [[ 10   8   9]
  [ 10   8   9]
  [  9   7   8]
  ...
  [ 55  12  13]
  [ 54  12  13]
  [ 56  12  12]]

 [[  9   7   8]
  [  9   7   8]
  [  9   7   8]
  ...
  [ 55  12  13]
  [ 56  13  13]
  [ 58  12  13]]

 ...

 [[157  51  14]
  [160  52  14]
  [161  52  14]
  ...
  [187 188 190]
  [185 186 188]
  [183 184 186]]

 [[160  52  13]
  [160  52  14]
  [161  52  14]
  ...
  [185 186 188]
  [183 185 186]
  [181 183 183]]

 [[161  52  13]
  [161  53  14]
  [162  52  14]
  ...
  [183 184 186]
  [180 182 181]
  [180 181 181]]]",1
90,"[[[104  78  45]
  [ 99  79  47]
  [ 70  68  35]
  ...
  [  2  18   1]
  [  5  23   5]
  [ 48  57  35]]

 [[107  81  51]
  [104  82  51]
  [ 78  72  42]
  ...
  [  1  22   2]
  [  6  26   5]
  [ 52  60  37]]

 [[110  83  53]
  [109  85  56]
  [ 85  78  49]
  ...
  [  2  26   2]
  [  8  31   8]
  [ 55  64  41]]

 ...

 [[147 171  91]
  [143 187  93]
  [117 177  98]
  ...
  [ 98 142 113]
  [ 97 141 109]
  [ 92 137 103]]

 [[114 171  99]
  [103 162  96]
  [106 162 105]
  ...
  [ 98 143 119]
  [ 97 141 114]
  [ 94 139 109]]

 [[103 158 103]
  [ 97 152  97]
  [103 157 104]
  ...
  [100 144 123]
  [ 98 141 119]
  [ 97 140 115]]]",0
91,"[[[ 79 111  80]
  [ 84 120  84]
  [101 139 100]
  ...
  [200 202 214]
  [248 248 250]
  [248 248 249]]

 [[ 79 102  69]
  [ 78 104  73]
  [ 70  98  68]
  ...
  [197 199 205]
  [242 243 247]
  [240 242 247]]

 [[ 69  89  62]
  [ 68  82  64]
  [ 66  77  67]
  ...
  [214 216 223]
  [241 242 246]
  [233 235 242]]

 ...

 [[109 125 101]
  [118 124 110]
  [126 142 132]
  ...
  [ 77  82  69]
  [ 65  70  62]
  [ 44  50  40]]

 [[128 138 128]
  [128 134 129]
  [122 133 130]
  ...
  [112  94  69]
  [ 66  65  50]
  [ 55  69  45]]

 [[108 113 106]
  [ 91 100  91]
  [ 61  65  55]
  ...
  [102  84  67]
  [ 70  63  47]
  [ 67  81  53]]]",0
92,"[[[101  95  84]
  [124 118 107]
  [110 103  94]
  ...
  [ 59  50  44]
  [ 54  46  41]
  [ 52  46  42]]

 [[100  94  83]
  [118 112 105]
  [109 104  97]
  ...
  [ 58  48  43]
  [ 56  47  40]
  [ 55  46  42]]

 [[ 99  95  86]
  [ 68  64  59]
  [ 52  47  42]
  ...
  [ 54  45  42]
  [ 53  44  41]
  [ 54  45  42]]

 ...

 [[ 35  29  30]
  [ 31  25  26]
  [ 28  25  25]
  ...
  [ 44  43  49]
  [ 45  43  49]
  [ 49  46  52]]

 [[ 70  64  69]
  [ 73  67  71]
  [ 76  70  76]
  ...
  [ 31  29  35]
  [ 34  31  38]
  [ 40  38  43]]

 [[ 68  68  77]
  [ 66  66  77]
  [ 68  69  79]
  ...
  [ 34  33  35]
  [ 32  30  33]
  [ 34  33  36]]]",1
93,"[[[164 168 169]
  [163 165 166]
  [159 161 161]
  ...
  [221 223 226]
  [194 207 212]
  [167 185 193]]

 [[155 157 157]
  [149 152 150]
  [143 144 142]
  ...
  [217 219 222]
  [208 218 224]
  [180 196 205]]

 [[149 151 149]
  [144 146 142]
  [139 140 135]
  ...
  [214 216 218]
  [199 209 217]
  [199 212 219]]

 ...

 [[135 136 132]
  [137 138 133]
  [139 139 134]
  ...
  [185 186 188]
  [192 195 199]
  [192 196 201]]

 [[136 138 133]
  [139 140 135]
  [140 141 137]
  ...
  [183 184 186]
  [192 194 199]
  [195 198 202]]

 [[137 138 135]
  [139 140 136]
  [140 141 139]
  ...
  [183 185 187]
  [191 192 196]
  [192 196 199]]]",1
94,"[[[ 55  42  25]
  [ 52  39  21]
  [ 50  39  21]
  ...
  [222 191 134]
  [221 189 130]
  [221 190 133]]

 [[ 53  40  23]
  [ 55  41  22]
  [ 54  41  21]
  ...
  [241 218 155]
  [241 218 155]
  [241 215 150]]

 [[ 39  28  13]
  [ 42  29  14]
  [ 42  28  13]
  ...
  [230 205 147]
  [229 204 148]
  [228 199 141]]

 ...

 [[ 42  29  12]
  [ 30  22   9]
  [ 34  24  10]
  ...
  [221 189 126]
  [189 161 111]
  [236 200 137]]

 [[ 39  27  11]
  [ 26  19   8]
  [ 40  28  12]
  ...
  [230 195 131]
  [181 153 103]
  [223 188 129]]

 [[ 35  24  11]
  [ 28  19   8]
  [ 43  29  12]
  ...
  [204 170 114]
  [171 143  94]
  [181 151  99]]]",0
95,"[[[200 212 226]
  [205 218 235]
  [208 219 236]
  ...
  [193 203 213]
  [187 197 208]
  [188 197 207]]

 [[207 219 232]
  [209 222 237]
  [209 222 238]
  ...
  [196 207 219]
  [197 209 222]
  [199 209 221]]

 [[217 229 242]
  [215 227 241]
  [210 224 239]
  ...
  [205 219 232]
  [206 218 232]
  [207 217 230]]

 ...

 [[ 98  98  93]
  [ 97  97  92]
  [ 98  97  93]
  ...
  [102 102  98]
  [104 103  99]
  [105 102  99]]

 [[ 99  99  94]
  [102 101  96]
  [101 100  96]
  ...
  [105 104 100]
  [106 105 101]
  [107 106 101]]

 [[ 98  97  92]
  [102 102  95]
  [106 105  98]
  ...
  [111 110 106]
  [112 110 106]
  [112 110 104]]]",1
96,"[[[  2  67 254]
  [  2  96 253]
  [  2 106 253]
  ...
  [ 88 167 133]
  [101 181 145]
  [ 95 205 157]]

 [[  2  64 253]
  [  2  95 253]
  [  2 104 253]
  ...
  [ 80 167 131]
  [ 90 169 134]
  [ 91 198 151]]

 [[  2  64 253]
  [  2  92 252]
  [  2 100 253]
  ...
  [ 75 154 118]
  [ 67 148 106]
  [ 71 175 127]]

 ...

 [[  4  15   9]
  [  9  25  18]
  [ 24  55  49]
  ...
  [  5  80 237]
  [  7  63 191]
  [  4  34  86]]

 [[  7  14   9]
  [ 29  43  43]
  [ 66 111 112]
  ...
  [  5  71 119]
  [  3  48  52]
  [  2  37  24]]

 [[  5  10   9]
  [ 35  62  65]
  [ 57 155 151]
  ...
  [ 36 124 107]
  [ 22  97  75]
  [ 10  60  35]]]",0
97,"[[[ 85 102  83]
  [ 59  77  39]
  [ 49  69  31]
  ...
  [ 19  26  10]
  [ 11  18   9]
  [  5  10   2]]

 [[ 86 107  96]
  [ 64  89  66]
  [ 45  67  38]
  ...
  [ 14  21   7]
  [ 14  25  14]
  [ 15  26   6]]

 [[ 98 128 127]
  [110 135 128]
  [ 65  87  58]
  ...
  [ 18  29  13]
  [ 16  28   8]
  [ 18  30   5]]

 ...

 [[238 255 254]
  [239 255 255]
  [233 251 253]
  ...
  [127 140 144]
  [130 154 143]
  [213 234 237]]

 [[237 254 254]
  [237 253 254]
  [234 251 253]
  ...
  [171 186 199]
  [178 196 211]
  [201 220 232]]

 [[236 253 254]
  [234 251 252]
  [234 251 253]
  ...
  [176 196 198]
  [223 241 246]
  [217 237 244]]]",0
98,"[[[  2  43  73]
  [  2  39  68]
  [ 22  82 125]
  ...
  [116 185 254]
  [116 185 254]
  [115 185 254]]

 [[ 39 107 149]
  [  5  50  79]
  [  2  39  70]
  ...
  [116 186 254]
  [116 185 254]
  [116 185 253]]

 [[114 183 241]
  [ 54 117 165]
  [  5  49  81]
  ...
  [117 186 254]
  [117 186 254]
  [116 185 253]]

 ...

 [[113 169 233]
  [114 169 233]
  [114 169 233]
  ...
  [ 43  91 142]
  [ 84 137 198]
  [104 158 222]]

 [[111 167 230]
  [112 168 231]
  [113 168 232]
  ...
  [ 80 132 191]
  [ 40  86 137]
  [ 82 135 195]]

 [[110 165 227]
  [111 166 230]
  [111 166 230]
  ...
  [101 156 220]
  [ 62 110 165]
  [ 29  70 118]]]",0
99,"[[[  2   2   2]
  [  2   2   2]
  [  2   2   1]
  ...
  [  8   8   6]
  [  7   8   3]
  [  7   8   3]]

 [[  2   2   1]
  [  2   2   1]
  [  2   2   0]
  ...
  [  8   8   6]
  [  8   8   5]
  [  8   9   4]]

 [[  2   2   0]
  [  2   2   0]
  [  2   2   0]
  ...
  [  9   9   7]
  [  9   9   6]
  [  9  10   6]]

 ...

 [[ 12  13   8]
  [ 15  16  11]
  [ 20  21  16]
  ...
  [103  62  30]
  [ 92  57  28]
  [ 81  51  25]]

 [[ 12  13   8]
  [ 13  14   9]
  [ 17  18  13]
  ...
  [ 43  30  16]
  [ 40  29  15]
  [ 36  28  14]]

 [[ 14  15  10]
  [ 13  14   9]
  [ 13  14   9]
  ...
  [ 25  20  10]
  [ 22  19   9]
  [ 22  19   8]]]",1
100,"[[[ 21  16  13]
  [ 22  17  14]
  [ 23  18  15]
  ...
  [ 21  16  13]
  [ 21  16  13]
  [ 20  15  12]]

 [[ 23  18  15]
  [ 24  19  16]
  [ 24  19  16]
  ...
  [ 21  16  13]
  [ 21  16  13]
  [ 22  17  14]]

 [[ 23  18  15]
  [ 24  19  16]
  [ 25  20  17]
  ...
  [ 22  17  14]
  [ 23  18  15]
  [ 23  18  15]]

 ...

 [[ 43 106 186]
  [ 86 143 217]
  [138 192 242]
  ...
  [119 193 248]
  [ 97 173 241]
  [ 90 164 235]]

 [[ 55 117 199]
  [112 171 235]
  [125 184 243]
  ...
  [143 209 251]
  [113 183 244]
  [103 175 242]]

 [[117 177 238]
  [148 198 248]
  [123 185 244]
  ...
  [137 203 249]
  [128 195 252]
  [111 186 247]]]",1
101,"[[[136 129 105]
  [141 135 109]
  [133 124 107]
  ...
  [237 233 220]
  [237 232 216]
  [236 233 216]]

 [[174 161 131]
  [173 160 125]
  [141 130 107]
  ...
  [237 233 218]
  [236 232 216]
  [236 231 214]]

 [[174 161 132]
  [170 158 130]
  [137 128 106]
  ...
  [235 232 216]
  [235 231 214]
  [235 230 215]]

 ...

 [[ 24  38  69]
  [ 26  38  72]
  [ 27  45  78]
  ...
  [ 63 104 151]
  [ 70 110 155]
  [ 75 115 158]]

 [[ 23  32  57]
  [ 22  33  54]
  [ 23  37  65]
  ...
  [ 92  80 117]
  [ 92  83 112]
  [ 93  83 116]]

 [[ 21  27  45]
  [ 18  29  49]
  [ 19  29  55]
  ...
  [ 76  81 118]
  [ 81  78 113]
  [ 75  81 121]]]",1
102,"[[[ 22  27  54]
  [ 26  36  77]
  [ 23  36  77]
  ...
  [ 23  36  76]
  [ 15  22  42]
  [  1   1   1]]

 [[ 29  39  83]
  [ 26  44  95]
  [ 28  43  97]
  ...
  [ 28  43  96]
  [ 24  30  69]
  [  2   0   1]]

 [[ 30  43  78]
  [ 29  48  84]
  [ 30  51  83]
  ...
  [ 81  98 129]
  [ 61  71  91]
  [  1   1   1]]

 ...

 [[ 44  63 114]
  [ 91 108 166]
  [ 33  60 138]
  ...
  [ 35  58 139]
  [ 24  36  89]
  [  4   2   1]]

 [[ 25  44 110]
  [ 36  58 129]
  [ 28  52 126]
  ...
  [ 31  54 127]
  [ 23  36  87]
  [  3   0   1]]

 [[ 23  43 108]
  [ 27  45 125]
  [ 23  46 124]
  ...
  [ 24  46 124]
  [ 22  34  85]
  [  2   0   1]]]",1
103,"[[[ 45  54  41]
  [ 67  75  45]
  [ 69  79  42]
  ...
  [ 25  32  19]
  [ 18  23  15]
  [ 21  23  16]]

 [[ 43  52  36]
  [ 52  60  38]
  [ 61  75  41]
  ...
  [ 50  58  33]
  [ 32  38  23]
  [ 26  31  20]]

 [[ 58  67  42]
  [ 77  86  51]
  [ 65  80  45]
  ...
  [ 67  75  42]
  [ 74  83  46]
  [ 62  70  40]]

 ...

 [[108 158  68]
  [118 161  75]
  [112 157  74]
  ...
  [163 188 115]
  [159 182 116]
  [150 175  99]]

 [[106 156  63]
  [105 154  61]
  [108 156  65]
  ...
  [166 185 109]
  [162 182 109]
  [157 183 104]]

 [[100 149  62]
  [ 99 147  58]
  [107 153  67]
  ...
  [156 174  99]
  [152 174  99]
  [131 167  73]]]",0
104,"[[[ 79  78  45]
  [ 79  76  43]
  [ 78  75  42]
  ...
  [103 101  60]
  [ 95  93  54]
  [ 90  84  47]]

 [[ 79  79  45]
  [ 80  78  44]
  [ 78  76  42]
  ...
  [104 102  61]
  [ 97  95  54]
  [ 91  87  49]]

 [[ 80  80  46]
  [ 89  89  54]
  [ 93  92  61]
  ...
  [ 96  92  53]
  [ 94  90  52]
  [ 92  88  50]]

 ...

 [[106 100  55]
  [108 103  60]
  [103  98  53]
  ...
  [106 101  53]
  [106  97  49]
  [107  99  52]]

 [[106 100  57]
  [102  96  49]
  [102  96  48]
  ...
  [107 100  54]
  [106  98  51]
  [107  99  51]]

 [[105 100  55]
  [104  97  51]
  [102  96  49]
  ...
  [108  99  52]
  [107  98  51]
  [107  98  51]]]",0
105,"[[[110 110  92]
  [166 154 122]
  [164 163 124]
  ...
  [ 62  93  73]
  [ 61  92  75]
  [ 57  86  69]]

 [[110 145 107]
  [127 154 114]
  [123 156 119]
  ...
  [ 63  87  68]
  [ 62  87  70]
  [ 62  92  74]]

 [[ 92 129  95]
  [ 87 116  88]
  [115 145 115]
  ...
  [ 64  93  74]
  [ 68  94  78]
  [ 69  91  76]]

 ...

 [[ 79  56  65]
  [ 80  54  61]
  [ 81  53  64]
  ...
  [ 79 102  85]
  [102 129 119]
  [107 136 128]]

 [[ 79  74  81]
  [ 78  60  68]
  [ 88  62  72]
  ...
  [ 91 108  92]
  [110 138 130]
  [109 139 130]]

 [[ 87  78  82]
  [107  82  95]
  [115  83  95]
  ...
  [110 131 115]
  [106 134 123]
  [105 133 117]]]",0
106,"[[[172 179 183]
  [175 183 186]
  [179 186 190]
  ...
  [184 197 205]
  [181 195 202]
  [179 192 200]]

 [[174 180 184]
  [177 183 186]
  [181 186 190]
  ...
  [186 197 205]
  [182 195 203]
  [180 193 201]]

 [[175 180 184]
  [178 183 187]
  [181 186 190]
  ...
  [186 197 204]
  [182 195 203]
  [180 193 201]]

 ...

 [[ 20  19  19]
  [ 28  27  29]
  [ 24  22  26]
  ...
  [ 34  34  39]
  [ 48  48  47]
  [ 72  77  63]]

 [[ 22  21  21]
  [ 32  32  30]
  [ 23  21  24]
  ...
  [ 52  56  63]
  [ 68  69  72]
  [ 77  84  67]]

 [[ 26  25  25]
  [ 48  50  41]
  [ 22  20  22]
  ...
  [ 62  66  73]
  [ 83  84  85]
  [ 74  84  56]]]",
107,,1.0
